name,regex,type,subtype
SCN1A,(?i)\bSCN1A\b,Model Gene,
SCN2A,(?i)\bSCN2A\b,Model Gene,
SCN8A,(?i)\bSCN8A\b,Model Gene,
SETD5,(?i)\bSETD5\b,Model Gene,
SHANK2,(?i)\bSHANK2\b,Model Gene,
SHANK3,(?i)\bSHANK3\b,Model Gene,
SIN3A,(?i)\bSIN3A\b,Model Gene,
SKI,(?i)\bSKI\b,Model Gene,
SLC6A1,(?i)\bSLC6A1\b,Model Gene,
SLC9A6,(?i)\bSLC9A6\b,Model Gene,
SMARCC2,(?i)\bSMARCC2\b,Model Gene,
SPAST,(?i)\bSPAST\b,Model Gene,
SRPR,(?i)\bSRPR\b,Model Gene,
STXBP1,(?i)\bSTXBP1\b,Model Gene,
SUV420H1,(?i)\bSUV420H1\b,Model Gene,
SYN1,(?i)\bSYN1\b,Model Gene,
SYNGAP1,(?i)\bSYNGAP1\b,Model Gene,
TAOK1,(?i)\bTAOK1\b,Model Gene,
TBL1XR1,(?i)\bTBL1XR1\b,Model Gene,
TBR1,(?i)\bTBR1\b,Model Gene,
TCF20,(?i)\bTCF20\b,Model Gene,
TCF4,(?i)\bTCF4\b,Model Gene,
TCF7L2,(?i)\bTCF7L2\b,Model Gene,
TEK,(?i)\bTEK\b,Model Gene,
TLK2,(?i)\bTLK2\b,Model Gene,
TM9SF4,(?i)\bTM9SF4\b,Model Gene,
TRAF7,(?i)\bTRAF7\b,Model Gene,
TRIM23,(?i)\bTRIM23\b,Model Gene,
TRIO,(?i)\bTRIO\b,Model Gene,
TRIP12,(?i)\bTRIP12\b,Model Gene,
TSC1,(?i)\bTSC1\b,Model Gene,
TSC2,(?i)\bTSC2\b,Model Gene,
TSHZ3,(?i)\bTSHZ3\b,Model Gene,
UBAP2L,(?i)\bUBAP2L\b,Model Gene,
UBE3A,(?i)\bUBE3A\b,Model Gene,
UBR1,(?i)\bUBR1\b,Model Gene,
UPF3B,(?i)\bUPF3B\b,Model Gene,
VEZF1,(?i)\bVEZF1\b,Model Gene,
WAC,(?i)\bWAC\b,Model Gene,
WDFY3,(?i)\bWDFY3\b,Model Gene,
ZMYND8,(?i)\bZMYND8\b,Model Gene,
