name,regex,type,subtype,status
RFX3,(?i)\bRFX3\b|\bRegulatory Factor(-| )X3\b,Model Gene,,Edited
RIMS1,(?i)\bRIMS1\b|\bRegulating Synaptic Membrane Exocytosis(-| )1\b,Model Gene,,Edited
RORB,(?i)\bRORB\b|\bRAR Related Orphan Receptor B\b|\b9q21.13 microdeletion syndrome\b,Model Gene,,Edited
SATB1,(?i)\bSATB1\b|\bSATB Homeobox(-| )1\b,Model Gene,,Edited
SCN1A,(?i)\bSCN1A\b|\bSodium Voltage(-| )Gated Channel Alpha Subunit(-| )1\b,Model Gene,,Edited
SCN2A,(?i)\bSCN2A\b|\bSodium Voltage(-| )Gated Channel Alpha Subunit(-| )2\b,Model Gene,,Edited
SCN8A,(?i)\bSCN8A\b|\bSodium Voltage(-| )Gated Channel Alpha Subunit(-| )8\b,Model Gene,,Edited
SETD5,(?i)\bSETD5\b|\bSET Domain Containing(-| )5\b,Model Gene,,Edited
SHANK2,(?i)\bSHANK2\b|\bSH3 And Multiple Ankyrin Repeat Domains(-| )2\b,Model Gene,,Edited
SHANK3,(?i)\bSHANK3\b|\bSH3 And Multiple Ankyrin Repeat Domains(-| )3\b|\bPhelan(-| )McDermid syndrome\b,Model Gene,,Edited
SIN3A,(?i)\bSIN3A\b|\bSIN3 Transcription Regulator Family Member(-| )A\b|\bWitteveen(-| )Kolk syndrome\b,Model Gene,,Edited
SKI,(?i)\bSKI\b|\bSKI Proto(-| )Oncogene\b,Model Gene,,Edited
SLC6A1,(?i)\bSLC6A1\b|\bSolute Carrier Family 6 Member(-| ) 1\b,Model Gene,,Edited
SLC9A6,(?i)\bSLC9A6\b|\bSolute Carrier Family 9 Member(-| )A6\b|\bChristianson syndrome\b,Model Gene,,Edited
SMARCC2,"(?i)\bSMARCC2\b|\bSWI.SNF Related, Matrix Associated, Actin Dependent Regulator Of Chromatin Subfamily C Member(-| )2\b",Model Gene,,Edited
SPAST,(?i)\bSPAST\b|\bSpastin\b,Model Gene,,Edited
SRPR,(?i)\bSRPR\b|\bSRP Receptor Subunit Alpha\b,Model Gene,,Edited
STXBP1,(?i)\bSTXBP1\b|\bSyntaxin Binding Protein(-| )1\b,Model Gene,,Edited
SUV420H1,(?i)\bSUV420H1\b|\bLysine Methyltransferase(-| )5B\b,Model Gene,,Edited
SYN1,(?i)\bSYN1\b|\bSYNI\b|\bSynapsin(-| )1\b|\bSynapsin(-| )I\b,Model Gene,,Edited
SYNGAP1,(?i)\bSYNGAP1\b|\bSynaptic Ras GTPase Activating Protein(-| )1\b|\bSYNGAP\b,Model Gene,,Edited
TAOK1,(?i)\bTAOK1\b|\bTAO Kinase(-| )1\b,Model Gene,,Edited
TBL1XR1,(?i)\bTBL1XR1\b|\bTBL1X.Y Related(-| )1\b|\bPierpont syndrome\b,Model Gene,,Edited
TBR1,(?i)\bTBR1\b|\bT-Box Brain Transcription Factor(-| )1\b,Model Gene,,Edited
TCF20,(?i)\bTCF20\b|\bTranscription Factor(-| )20\b,Model Gene,,Edited
TCF4,(?i)\bTCF4\b|\bTranscription Factor(-| )4\b|\bPitt(-| )Hopkins syndrome\b,Model Gene,,Edited
TCF7L2,(?i)\bTCF7L2\b|\bTranscription Factor(-| )7(-| )Like(-| )2\b,Model Gene,,Edited
TEK,(?i)\bTEK\b|\bTEK Receptor Tyrosine Kinase\b,Model Gene,,Edited
TLK2,(?i)\bTLK2\b|\bTousled Like Kinase(-| )2\b,Model Gene,,Edited
TM9SF4,(?i)\bTM9SF4\b|\bTransmembrane 9 Superfamily Member(-| )4\b,Model Gene,,Edited
TRAF7,(?i)\bTRAF7\b|\bTNF Receptor Associated Factor(-| )7\b,Model Gene,,Edited
TRIM23,(?i)\bTRIM23\b|\bTripartite Motif Containing(-| )23\b,Model Gene,,Edited
TRIO,(?i)\bTRIO\b|\bTrio Rho Guanine Nucleotide Exchange Factor\b,Model Gene,,Edited
TRIP12,(?i)\bTRIP12\b|\bThyroid Hormone Receptor Interactor(-| )12\b|\bClark(-| )Baraitser syndrome\b,Model Gene,,Edited
TSC1,(?i)\bTSC1\b|\bTSC Complex Subunit(-| )1\b,Model Gene,,Edited
TSC2,(?i)\bTSC2\b|\bTSC Complex Subunit(-| )2\b,Model Gene,,Edited
TSHZ3,(?i)\bTSHZ3\b|\bTeashirt Zinc Finger Homeobox(-| )3\b,Model Gene,,Edited
UBAP2L,(?i)\bUBAP2L\b|\bUbiquitin Associated Protein(-| )2(-| )Like\b,Model Gene,,Edited
UBE3A,(?i)\bUBE3A\b|\bUbiquitin Protein Ligase(-| )E3A\b|\bAngelman syndrome\b,Model Gene,,Edited
UBR1,(?i)\bUBR1\b|\bUbiquitin Protein Ligase E3 Component N(-| )Recognin(-| )1\b,Model Gene,,Edited
UPF3B,(?i)\bUPF3B\b|\bUPF3B Regulator Of Nonsense Mediated MRNA Decay\b,Model Gene,,Edited
VEZF1,(?i)\bVEZF1\b|\bVascular Endothelial Zinc Finger(-| )1\b,Model Gene,,Edited
WAC,(?i)\bWAC\b|\bWW Domain Containing Adaptor With Coiled(-| )Coil\b|\bDeSanto(-| )Shinawi syndrome\b,Model Gene,,Edited
WDFY3,(?i)\bWDFY3\b|\bWD Repeat And FYVE Domain Containing(-| )\b,Model Gene,,Edited
ZMYND8,(?i)\bZMYND8\b|\bZinc Finger MYND-Type Containing(-| )8\b,Model Gene,,Edited
