uid,relevance,gene_not_listed,model_gene,species,sex,tests
pubmed-23935992,No (not animal study),,,,,
pubmed-30312299,No (not genetic model),EXO,,,,
scopus-85012239694,No (not animal study),,,,,
pubmed-25477793,No (not genetic model),,,,,
pubmed-19242545,No (not animal study),,,,,
pubmed-33093534,Yes,,FMR1,Mouse,Male only,Open Field Test; Activities of Daily Living; Nesting; Marble Burying; Contextual or Cue Fear Conditioning
wos-000429831200001,No (not animal study),,,,,
pubmed-33681188,No (not genetic model),,,,,
pubmed-35916241,No (not genetic model),FIBCD,,,,
pubmed-33893168,Yes,,FMR1,Mouse,Male and female,Other Electrophysiology
pubmed-28345660,No (not animal study),,,,,
scopus-78650956613,No (not genetic model),AKP2,,,,
pubmed-31780806,No (not genetic model),,,,,
wos-000349422800014,No (not genetic model),,,,,
pubmed-34532839,No (not animal study),,,,,
pubmed-25330104,No (not genetic model),,,,,
pubmed-21152035,No (not animal study),,,,,
wos-000522629400015,No (not animal study),,,,,
scopus-84910151336,No (not genetic model),,,,,
pubmed-26237367,No (not genetic model),TC1,,,,
pubmed-33579706,No (not animal study),,,,,
scopus-85132771000,Yes,,GRIN2B,Mouse,Not reported,Other Electrophysiology
pubmed-31174389,No (not genetic model),NSUN5,,,,
scopus-85084567539,No (not animal study),,,,,
wos-000380781500001,No (not animal study),,,,,
pubmed-35243414,No (not genetic model),TPM1,,,,
wos-001204939500001,No (not animal study),,,,,
pubmed-28652303,No (not animal study),,,,,
pubmed-31980599,No (not genetic model),KCNK9,,,,
pubmed-35279205,No (not animal study),,,,,
pubmed-21423165,Yes,,SHANK3,Mouse,Male and female,Self Grooming; Elevated Zero Maze; Open Field Test; Dark Light Transition Test; Three Chamber Test; Reciprocal Interaction Test; Rotarod; Morris Water Maze; Other Electrophysiology
pubmed-38582517,No (not genetic model),MEN1,,,,
pubmed-33306672,No (not animal study),,,,,
scopus-85058014588,No (not genetic model),KIF6,,,,
pubmed-30051352,No (not genetic model),TSPYL2,,,,
pubmed-24821222,No (not animal study),,,,,
pubmed-39335388,Yes,,FMR1,Mouse,Male only,Seizure Induction; Open Field Test; Elevated Plus Maze; Nose Poke; Social Partition; Delayed Fear Conditioning; Pre Pulse Inhibition or Acoustic Startle
pubmed-34188957,No (not animal study),,,,,
wos-001171162100005,No (not animal study),,,,,
pubmed-22412961,No (not genetic model),GluD1,,,,
wos-000459330800037,No (not animal study),,,,,
pubmed-32269286,No (not genetic model),PRMT7,,,,
pubmed-26928064,Yes,,SHANK3,Mouse,Male and female,Other Electrophysiology
pubmed-22937247,No (not primary research),,,,,
pubmed-39090547,Yes,,SHANK3B,Mouse,Male only,Self Grooming; Tail Suspension Test; Forced Swim Test; Open Field Test; Elevated Plus Maze; Incremental Exercise Test; Exercise Training
pubmed-26283958,No (not genetic model),NLGN1,,,,
wos-000450705500001,No (not animal study),,,,,
pubmed-21876543,Yes,,FOXP2,Mouse,Not reported,Rotarod; Other Electrophysiology
wos-000408355800060,No (not animal study),,,,,
pubmed-17250763,No (not genetic model),Kv1.1,,,,
pubmed-33411788,Yes,,SCN1A,Mouse,Male and female,Open Field Test; Elevated Plus Maze; Y Maze; Social Dominance Tube Test; Three Chamber Test
pubmed-35256745,No (not genetic model),V143L,,,,
pubmed-35590075,No (not animal study),,,,,
pubmed-31484070,Yes,,FMR1,Fruit fly,Male only,Other Electrophysiology; Self Grooming
pubmed-21509596,No (not primary research),,,,,
pubmed-29016847,No (not genetic model),GRIA3,,,,
pubmed-22826345,No (not genetic model),R441H,,,,
pubmed-38627066,Yes,,FMR1,Mouse,Male and female,Other Electrophysiology
pubmed-25902260,No (not animal study),,,,,
pubmed-33907211,No (not genetic model),SCRIB,,,,
pubmed-21303839,No (not genetic model),MBNL2,,,,
wos-000295419100032,No (not genetic model),,,,,
scopus-85182016880,No (not genetic model),EZH2,,,,
pubmed-35456030,Yes,,FMR1,Mouse,Male and female,Nesting; Passive Avoidance
wos-000531363700015,No (not genetic model),22q11.2 deletion,,,,
pubmed-32954283,No (not genetic model),,,,,
pubmed-32848204,No (not animal study),,,,,
wos-000427299100001,No (not primary research),,,,,
pubmed-28821725,No (not genetic model),SLC6A4,,,,
pubmed-38910965,No (not animal study),,,,,
pubmed-26942102,No (not genetic model),2q23.1 microdeletion,,,,
pubmed-11178106,No (not animal study),,,,,
pubmed-29466436,No (not genetic model),HCN2,,,,
pubmed-32879327,No (not genetic model),,,,,
pubmed-31703095,No (not genetic model),,,,,
pubmed-38256159,No (not genetic model),,,,,
pubmed-36109452,Yes,,CDKL5,Mouse,Male only,Marble Burying; Nesting; Limb Clasping; Open Field Test; Barnes Maze or Reverse Barnes Maze
pubmed-30356810,Yes,,SHANK3,Mouse,Male and female,OtherElectrophysiology; Three Chamber Test; Direct Social Interaction Test; Ultrasonic Vocalisation; Repetitive Behaviours; Self Grooming; Laboras Test; Open Field Test; Elevated Plus Maze; Light Dark Transition Test
wos-000551922100001,No (not animal study),,,,,
pubmed-31130875,No (not animal study),,,,,
pubmed-36890585,No (not animal study),,,,,
pubmed-37452008,No (not genetic model),GLT-1,,,,
pubmed-21092094,No (not genetic model),TRIM28,,,,
pubmed-28740469,No (not genetic model),,,,,
pubmed-26111164,No (not genetic model),TS65DN,,,,
pubmed-34272258,Yes,,PCDH19,Mouse,Male and female,Open Field Test; Elevated Plus Maze; Social Interaction Test
wos-000305730900023,Yes,,MTOR,Mouse,Male only,None
pubmed-36688132,Yes,,FMR1,Mouse,Male and female,Spatial Discrimination Training; Acquisition and Reversal Learning; Elevated Plus Maze; Reward Conflict Test
pubmed-34290367,Yes,,MAGEL2,Mouse,Male and female,Elevated Plus Maze; Open Field Test; New Object Recognition; Three Chamber Test; Other Electrophysiology
pubmed-28297715,No (not animal study),,,,,
pubmed-32148659,No (not genetic model),,,,,
pubmed-35884680,Yes,,SHANK3,Mouse,Male and female,Pre Pulse Inhibition or Acoustic Startle; Orienting Reflex Test; Ear Twitch Reflex; Limb Grasping
pubmed-34650447,No (not animal study),,,,,
pubmed-26074764,No (not genetic model),,,,,
pubmed-27488351,Yes,,DEAF1,Mouse,Male and female,Other Electrophysiology; Elevated Plus Maze; Open Field Test; Light Dark Transition Test; Forced Swim Test; Tail Suspension Test
pubmed-28242822,Yes,,KCNMA1,Mouse,Male and female,None
scopus-85101391916,Yes,,NRXN1,Mouse,Male only,Other Electrophysiology
pubmed-34442802,No (not animal study),,,,,
pubmed-36551785,No (not genetic model),,,,,
scopus-85137136584,Yes,,SCN2A,Mouse,Male and female,Other Electrophysiology; EEG Recording; Seizure Induction; Elevated Zero Maze; Light Dark Transition Test; Open Field Text; Rotarod; Three Chamber Test; Olfactory Habituation Test; Marble Burying; Buried Food Test
pubmed-27812326,Yes,,FMR1,Mouse,Male only,Ultrasonic Vocalisation
pubmed-29038598,No (not genetic model),16p11.2 hemideletion,,,,
pubmed-27840422,No (not genetic model),PTPN11,,,,
pubmed-33892766,No (not genetic model),OPHN1,,,,
pubmed-31406134,Yes,,SHANK2,Rat,Male only,Circling; Rearing; Time Spent Walking
pubmed-36808153,No (not genetic model),16p11.2 duplication,,,,
pubmed-32312822,No (not genetic model),ACTL6B,,,,
pubmed-28088401,No (not genetic model),OPHN1,,,,
pubmed-37366052,No (not animal study),,,,,
pubmed-29201556,Yes,,PTEN,Mouse,Male and female,Ultrasonic Vocalisation
wos-000384807500012,No (not animal study),,,,,
wos-001141645800001,No (not animal study),,,,,
pubmed-36613751,Yes,,UBE3A,Mouse,Male only,None
scopus-85086316689,No (not primary research),Commentary,,,,
pubmed-30463906,Yes,,MECP2,Mouse,Male only,None
pubmed-27773430,No (not animal study),,,,,
pubmed-36398408,No (not genetic model),,,,,
pubmed-27666520,No (not genetic model),PRL1; PRL2,,,,
pubmed-21469092,No (not genetic model),RAC1; RAC3,,,,
pubmed-35754477,Yes,,FOXG1,Mouse,Male and female,Rotarod; Open Field Test; Elevated Zero Maze; Gait Analysis; Contextual or Cue Fear Conditioning; Marble Burying; Social Dominance Tube Test; Nesting; Three Chamber Test
pubmed-28710284,No (not animal study),,,,,
pubmed-18653529,No (not animal study),,,,,
pubmed-25951243,No (not genetic model),CNTNAP2,,,,
pubmed-36138431,Yes,,GRIN2B,Zebrafish,Not reported,Other Electrophysiology; Social Behaviour Test; Prey Capture Task
pubmed-26172394,No (not animal study),,,,,
pubmed-38378191,Yes,,FOXG1,Zebrafish,Not reported,None
pubmed-36536454,Yes,,FMR1,Rat,Male only,Other Electrophysiology
wos-000343662800078,No (not animal study),,,,,
pubmed-33225275,No (not animal study),,,,,
pubmed-36976648,No (not animal study),,,,,
pubmed-25519132,No (not animal study),,,,,
scopus-85109264501,No (not animal study),,,,,
wos-001230223700001,No (not animal study),,,,,
pubmed-24349419,No (not animal study),,,,,
pubmed-34059669,No (not genetic model),IP3R2,,,,
pubmed-28683067,No (not genetic model),,,,,
scopus-85103908280,No (not genetic model),,,,,
pubmed-35432011,No (not genetic model),,,,,
pubmed-27217145,No (not genetic model),,,,,
pubmed-38760361,No (not genetic model),NTN1,,,,
pubmed-32299058,Yes,,SETD5,Mouse,Male and female,Ultrasonic Vocalisation; Wire Hang Test; Open Field Test; Light Dark Transition Test; Elevated Plus Maze; T Maze; Social Interaction In Novel Environment; Social Preference Test; Barnes Maze or Reverse Barnes Maze; Forced Swim Test; Tail Suspension Test; Contextual or Cue Fear Conditioning; Home Cage Activity
pubmed-26582266,No (not genetic model),,,,,
pubmed-23781172,No (not primary research),,,,,
pubmed-21478165,No (not animal study),,,,,
pubmed-32147726,No (not animal study),,,,,
pubmed-28900386,Yes,,FMR1,Mouse,Male only,None
pubmed-28093507,No (not genetic model),ATRX,,,,
pubmed-34895132,Yes,,MECP2,Mouse,Female only,Open Field Test; Forced Swim Test; Elevated Plus Maze
pubmed-34764295,No (not genetic model),ATP9A,,,,
pubmed-38690732,No (not genetic model),BAP1,,,,
pubmed-36064580,Yes,,MECP2,Mouse,Male only,Locomotion On A Motorized Wheel Treadmill
pubmed-37511424,No (not animal study),,,,,
wos-000423830300004,Yes,,FMR1,Mouse,Not reported,Other Electrophysiology; Active Avoidance
pubmed-22190039,No (not animal study),,,,,
pubmed-35052467,Yes,,FOXP1,Mouse,Not reported,Contextual or Cue Fear Conditioning
pubmed-36699652,Yes,,SHANK3,Mouse,Male and female,Grid Hanging Test; Grip Strength Test; Rotarod; Open Field Test; Barnes Maze or Reverse Barnes Maze; Reciprocal Interaction Test; Marble Burying
pubmed-24910619,No (not primary research),,,,,
pubmed-37349472,Yes,,GRIN1,Mouse,Male and female,Other Electrophysiology
pubmed-29872062,Yes,,PTEN,Mouse,Male only,Elevated Plus Maze; Open Field Test; Morris Water Maze; Passive Avoidance
pubmed-36311023,Yes,,SHANK3,Mouse,Not reported,None
pubmed-33607653,No (not animal study),,,,,
wos-000351277500047,No (not genetic model),Ca(v)3.2,,,,
pubmed-35909444,No (not genetic model),NECAB2,,,,
pubmed-25299392,No (not genetic model),XPG,,,,
scopus-84876839257,No (not animal study),,,,,
pubmed-30266824,Yes,,CDKL5,Mouse,Male only,None
pubmed-18213394,No (not animal study),,,,,
pubmed-25180570,No (not animal study),,,,,
wos-000269433200009,No (not primary research),,,,,
pubmed-24236044,No (not animal study),,,,,
pubmed-34546327,No (not genetic model),MDX,,,,
pubmed-33523984,Yes,,TSC2,Mouse,Not reported,Rotarod
pubmed-32976529,No (not genetic model),PON1,,,,
scopus-85156141276,Yes,,PTEN,Mouse,Male and female,None
pubmed-33978321,No (not genetic model),WSCR,,,,
pubmed-27008987,No (not genetic model),EFNB3,,,,
pubmed-29891949,No (not animal study),,,,,
pubmed-37208785,No (not genetic model),UBE2H,,,,
pubmed-23626835,No (not genetic model),,,,,
pubmed-32234052,No (not genetic model),,,,,
pubmed-29138358,No (not genetic model),,,,,
pubmed-32579612,No (not genetic model),,,,,
pubmed-32879325,Yes,,NLGN3,Mouse,Male only,None
pubmed-32116566,No (not genetic model),,,,,
pubmed-35641906,No (not animal study),,,,,
pubmed-27323901,Yes,,FMR1,Fruit fly,Not reported,Larval Crawling Assay
scopus-85046891366,No (not genetic model),KDM5C,,,,
pubmed-32869871,No (not genetic model),Q175,,,,
pubmed-30333726,No (not genetic model),ARHGEF6,,,,
pubmed-35671352,Yes,,MECP2,Mouse,Female only,Open Field Test; Rotarod; Social Preference Test; Novel Object Recognition; Contextual or Cue Fear Conditioning
wos-000361910600018,No (not animal study),,,,,
pubmed-30598869,Yes,,FMR1,Mouse,Male only,Voluntary Running
pubmed-26527530,No (not genetic model),MDX,,,,
pubmed-34873263,No (not genetic model),,,,,
wos-000405464100067,No (not animal study),,,,,
pubmed-29291238,Yes,,FMR1,Mouse,Male and female,None
pubmed-35252209,No (not genetic model),NEUROD1,,,,
pubmed-38960704,No (not genetic model),PRC2,,,,
pubmed-29794985,No (not animal study),,,,,
pubmed-29086765,No (not animal study),,,,,
pubmed-33139785,Yes,,FMR1,Rat,Male only,Spontaneous Locomotor Activity; EEG Recording
pubmed-34607601,No (not animal study),,,,,
pubmed-32555345,Yes,,UBE3A,Mouse,Male only,Other Electrophysiology
pubmed-35589737,No (not animal study),,,,,
pubmed-23894354,No (not animal study),,,,,
scopus-85181237404,No (not genetic model),,,,,
pubmed-30504823,No (not animal study),,,,,
wos-000803187600008,No (not animal study),,,,,
