0.201833,wos-000507918700024,NDC-SOLES
0.134511,wos-000512888300017,NDC-SOLES
0.05609,wos-000513660200001,NDC-SOLES
0.035865,wos-000520213500001,NDC-SOLES
0.202929,wos-000521989500023,NDC-SOLES
0.416909,wos-000522632400012,NDC-SOLES
0.054311,wos-000526894100010,NDC-SOLES
0.133953,wos-000527294300004,NDC-SOLES
0.027884,wos-000535608700001,NDC-SOLES
0.04502,wos-000539424200003,NDC-SOLES
0.047951,wos-000540482200077,NDC-SOLES
0.114756,wos-000551794700001,NDC-SOLES
0.039624,wos-000557955600009,NDC-SOLES
0.252288,wos-000565899700016,NDC-SOLES
0.262894,wos-000567377300005,NDC-SOLES
0.046572,wos-000572643900011,NDC-SOLES
0.101435,wos-000575272900001,NDC-SOLES
0.726234,wos-000579844101433,NDC-SOLES
0.092965,wos-000580006100001,NDC-SOLES
0.040342,wos-000583358800001,NDC-SOLES
0.195698,wos-000596508400010,NDC-SOLES
0.115036,wos-000600689300018,NDC-SOLES
0.017052,wos-000604931400001,NDC-SOLES
0.021957,wos-000631611400001,NDC-SOLES
0.090211,wos-000651547800003,NDC-SOLES
0.11175,wos-000665815000001,NDC-SOLES
0.011607,wos-000680010500001,NDC-SOLES
0.082282,wos-000686078300001,NDC-SOLES
0.013965,wos-000702719100003,NDC-SOLES
0.022334,wos-000702721800011,NDC-SOLES
0.051842,wos-000704585300003,NDC-SOLES
0.161163,wos-000709928200005,NDC-SOLES
0.073029,wos-000711422700019,NDC-SOLES
0.088341,wos-000731322200001,NDC-SOLES
0.044493,wos-000732949400002,NDC-SOLES
0.230383,wos-000734899000003,NDC-SOLES
0.147208,wos-000754863300001,NDC-SOLES
0.068943,wos-000778536300005,NDC-SOLES
0.040626,wos-000791954500007,NDC-SOLES
0.078126,wos-000801224500001,NDC-SOLES
0.903062,wos-000803187600008,NDC-SOLES
0.444882,wos-000823159800001,NDC-SOLES
0.295664,wos-000854179100301,NDC-SOLES
0.333313,wos-000862189700001,NDC-SOLES
0.023888,wos-000865982700010,NDC-SOLES
0.027778,wos-000884711600001,NDC-SOLES
0.006888,wos-a1995qp36200004,NDC-SOLES
0.04496,wos-a1995tk93300007,NDC-SOLES
0.187853,wos-a1996vj51100013,NDC-SOLES
0.276059,wos-a1997xc96100007,NDC-SOLES
0.02661,wos-a1997xl45900007,NDC-SOLES
0.284211,wos-a1997yg42700006,NDC-SOLES
